Count Lines of Code v1.2.231                             14 Jun 2012  06:38 PM

                               kiSHA2_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
Module Name:  C:\Kens Software\kiSHA2\DLL\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  73  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  19  Blank lines (Not Counted)
                 133  Comment lines (Not Counted)
          ----------
                  79  Module lines of code

          ----------
               4,489  Sub-total for project 
                      
 
   VBP Name:  C:\Kens Software\kiSHA2\kiSHA2_Demo.vbp

Module Name:  C:\Kens Software\kiSHA2\clsKeyEdit.cls

                   4  Constant variables
                   2  Type Structures
                   4  API Declare statements
                  11  Sub routines
                   2  Functions
                 244  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  48  Blank lines (Not Counted)
                 382  Comment lines (Not Counted)
          ----------
                 267  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\clsOperSystem.cls

                  46  Constant variables
                   4  Type Structures
                   8  API Declare statements
                  73  Property Get routines
                  16  Sub routines
                   4  Functions
                 668  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 145  Blank lines (Not Counted)
                 284  Comment lines (Not Counted)
          ----------
                 746  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\frmAbout.frm

                   1  Constant variables
                   2  API Declare statements
                  10  Sub routines
                  87  Miscellaneous lines of code
                 288  Auto generated lines (Not Counted)
                  27  Blank lines (Not Counted)
                  52  Comment lines (Not Counted)
          ----------
                 100  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\frmMain.frm

                   3  Constant variables
                   2  API Declare statements
                  15  Sub routines
                 394  Miscellaneous lines of code
                 435  Auto generated lines (Not Counted)
                  36  Blank lines (Not Counted)
                 146  Comment lines (Not Counted)
          ----------
                 414  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\modMain.bas

                  11  Constant variables
                  12  API Declare statements
                   5  Sub routines
                  11  Functions
                 233  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  68  Blank lines (Not Counted)
                 421  Comment lines (Not Counted)
          ----------
                 272  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\modManifest.bas

                  21  Constant variables
                   2  Type Structures
                   6  API Declare statements
                   2  Sub routines
                   2  Functions
                 117  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  20  Blank lines (Not Counted)
                 160  Comment lines (Not Counted)
          ----------
                 150  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\modMessages.bas

                  12  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   8  API Declare statements
                   2  Sub routines
                   4  Functions
                 124  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  29  Blank lines (Not Counted)
                 259  Comment lines (Not Counted)
          ----------
                 152  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\modProcesses.bas

                   8  Constant variables
                   3  Type Structures
                  12  API Declare statements
                   3  Sub routines
                   5  Functions
                 228  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  43  Blank lines (Not Counted)
                 263  Comment lines (Not Counted)
          ----------
                 259  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\modTestData.bas

                   7  Constant variables
                   1  Sub routines
                 140  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                   1  Blank lines (Not Counted)
                  47  Comment lines (Not Counted)
          ----------
                 148  Module lines of code

Module Name:  C:\Kens Software\kiSHA2\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  73  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  19  Blank lines (Not Counted)
                 133  Comment lines (Not Counted)
          ----------
                  79  Module lines of code

          ----------
               2,587  Sub-total for project 
                      
 
          ==========
               7,076  Total number of lines of code

******************************************************************************
NOTE:     Visual Basic trailers are not counted.  These are the
          logical ending statements used by proceedural headings.

               End Sub     End Function     End Property
               End If      End Type         Loop
               Next        Wend             End With
               End Select
******************************************************************************


